bandit==1.7.4; python_version >= '3.0'
bandit==1.6.2; python_version < '3.0'
Django==1.11.29; python_version < '3.0'
Django==3.2.15; python_version >= '3.0'
fasteners==0.15; python_version < '3.0'
fasteners==0.18; python_version >= '3.0'
firebase-admin==3.2.1; python_version < '3.0'
firebase-admin==5.4.0; python_version >= '3.0'
grpcio==1.29.0; python_version < '3.0'
grpcio==1.49.1; python_version >= '3.0'
psycopg2-binary==2.8.6; python_version < '3.0'
psycopg2==2.9.3; python_version >= '3.0'
pylint==2.15.3; python_version >= '3.7.2'
pylint==2.14.5; python_version >= '3.0' and python_version < '3.7.2'
pylint==1.9.5; python_version < '3.0'
